
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['38-20A-57'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-20A-57', 'title': 'PLACEHOLDER'}
visitedDict['38-20A-58'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-20A-58', 'title': 'PLACEHOLDER'}
visitedDict['38-20A-59'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-20A-59', 'title': 'PLACEHOLDER'}
visitedDict['38-21-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-14', 'title': 'PLACEHOLDER'}
visitedDict['38-21-14.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-14.1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-15', 'title': 'PLACEHOLDER'}
visitedDict['38-21-15.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-15.1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-15.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-15.2', 'title': 'PLACEHOLDER'}
visitedDict['38-21-15.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-15.3', 'title': 'PLACEHOLDER'}
visitedDict['38-21-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-16', 'title': 'PLACEHOLDER'}
visitedDict['38-21-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-17', 'title': 'PLACEHOLDER'}
visitedDict['38-21-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-18', 'title': 'PLACEHOLDER'}
visitedDict['38-21-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-19', 'title': 'PLACEHOLDER'}
visitedDict['38-21-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-20', 'title': 'PLACEHOLDER'}
visitedDict['38-21-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-21', 'title': 'PLACEHOLDER'}
visitedDict['38-21-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-22', 'title': 'PLACEHOLDER'}
visitedDict['38-21-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-23', 'title': 'PLACEHOLDER'}
visitedDict['38-21-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-24', 'title': 'PLACEHOLDER'}
visitedDict['38-21-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-25', 'title': 'PLACEHOLDER'}
visitedDict['38-21-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-26', 'title': 'PLACEHOLDER'}
visitedDict['38-21-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-27', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.2', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.3', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.4', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.5', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.6', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.7', 'title': 'PLACEHOLDER'}
visitedDict['38-21-33.8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-33.8', 'title': 'PLACEHOLDER'}
visitedDict['38-21-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-34', 'title': 'PLACEHOLDER'}
visitedDict['38-21-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-35', 'title': 'PLACEHOLDER'}
visitedDict['38-21-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-36', 'title': 'PLACEHOLDER'}
visitedDict['38-21-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-37', 'title': 'PLACEHOLDER'}
visitedDict['38-21-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-38', 'title': 'PLACEHOLDER'}
visitedDict['38-21-39'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-39', 'title': 'PLACEHOLDER'}
visitedDict['38-21-39.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-39.1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-39.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-39.2', 'title': 'PLACEHOLDER'}
visitedDict['38-21-39.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-39.3', 'title': 'PLACEHOLDER'}
visitedDict['38-21-40'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-40', 'title': 'PLACEHOLDER'}
visitedDict['38-21-41'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-41', 'title': 'PLACEHOLDER'}
visitedDict['38-21-42'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-42', 'title': 'PLACEHOLDER'}
visitedDict['38-21-43'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-43', 'title': 'PLACEHOLDER'}
visitedDict['38-21-44'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-44', 'title': 'PLACEHOLDER'}
visitedDict['38-21-45'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-45', 'title': 'PLACEHOLDER'}
visitedDict['38-21-46'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-46', 'title': 'PLACEHOLDER'}
visitedDict['38-21-47'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-47', 'title': 'PLACEHOLDER'}
visitedDict['38-21-48'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-48', 'title': 'PLACEHOLDER'}
visitedDict['38-21-49'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-49', 'title': 'PLACEHOLDER'}
visitedDict['38-21-50'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-50', 'title': 'PLACEHOLDER'}
visitedDict['38-21-50.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-50.1', 'title': 'PLACEHOLDER'}
visitedDict['38-21-50.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-50.2', 'title': 'PLACEHOLDER'}
visitedDict['38-21-51'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-51', 'title': 'PLACEHOLDER'}
visitedDict['38-21-52'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-52', 'title': 'PLACEHOLDER'}
visitedDict['38-21-53'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-53', 'title': 'PLACEHOLDER'}
visitedDict['38-21-54'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-54', 'title': 'PLACEHOLDER'}
visitedDict['38-21-55'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-55', 'title': 'PLACEHOLDER'}
visitedDict['38-21-56'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-56', 'title': 'PLACEHOLDER'}
visitedDict['38-21-57'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-57', 'title': 'PLACEHOLDER'}
visitedDict['38-21-58'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-21-58', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.2', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.3', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.4', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.5', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.6', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.7', 'title': 'PLACEHOLDER'}
visitedDict['38-22-1.8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-1.8', 'title': 'PLACEHOLDER'}
visitedDict['38-22-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-2', 'title': 'PLACEHOLDER'}
visitedDict['38-22-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-4', 'title': 'PLACEHOLDER'}
visitedDict['38-22-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-5', 'title': 'PLACEHOLDER'}
visitedDict['38-22-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-6', 'title': 'PLACEHOLDER'}
visitedDict['38-22-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-7', 'title': 'PLACEHOLDER'}
visitedDict['38-22-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-8', 'title': 'PLACEHOLDER'}
visitedDict['38-22-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-9', 'title': 'PLACEHOLDER'}
visitedDict['38-22-9.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-9.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-11', 'title': 'PLACEHOLDER'}
visitedDict['38-22-11.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-11.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-12', 'title': 'PLACEHOLDER'}
visitedDict['38-22-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-13', 'title': 'PLACEHOLDER'}
visitedDict['38-22-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-14', 'title': 'PLACEHOLDER'}
visitedDict['38-22-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-15', 'title': 'PLACEHOLDER'}
visitedDict['38-22-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-16', 'title': 'PLACEHOLDER'}
visitedDict['38-22-16.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-16.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-16.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-16.2', 'title': 'PLACEHOLDER'}
visitedDict['38-22-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-17', 'title': 'PLACEHOLDER'}
visitedDict['38-22-17.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-17.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-17.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-17.2', 'title': 'PLACEHOLDER'}
visitedDict['38-22-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-18', 'title': 'PLACEHOLDER'}
visitedDict['38-22-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-19', 'title': 'PLACEHOLDER'}
visitedDict['38-22-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-20', 'title': 'PLACEHOLDER'}
visitedDict['38-22-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-21', 'title': 'PLACEHOLDER'}
visitedDict['38-22-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-22', 'title': 'PLACEHOLDER'}
visitedDict['38-22-22.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-22.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.1', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.2', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.3', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.4', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.5', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.6', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.7', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.8', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.9', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.10', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.11', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.12', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.13', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.14', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.15', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.16', 'title': 'PLACEHOLDER'}
visitedDict['38-22-23.17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-23.17', 'title': 'PLACEHOLDER'}
visitedDict['38-22-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-24', 'title': 'PLACEHOLDER'}
visitedDict['38-22-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-25', 'title': 'PLACEHOLDER'}
visitedDict['38-22-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-26', 'title': 'PLACEHOLDER'}
visitedDict['38-22-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-27', 'title': 'PLACEHOLDER'}
visitedDict['38-22-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-28', 'title': 'PLACEHOLDER'}
visitedDict['38-22-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-29', 'title': 'PLACEHOLDER'}
visitedDict['38-22-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-30', 'title': 'PLACEHOLDER'}
visitedDict['38-22-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-31', 'title': 'PLACEHOLDER'}
visitedDict['38-22-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-32', 'title': 'PLACEHOLDER'}
visitedDict['38-22-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-33', 'title': 'PLACEHOLDER'}
visitedDict['38-22-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-34', 'title': 'PLACEHOLDER'}
visitedDict['38-22-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-35', 'title': 'PLACEHOLDER'}
visitedDict['38-22-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-36', 'title': 'PLACEHOLDER'}
visitedDict['38-22-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-37', 'title': 'PLACEHOLDER'}
visitedDict['38-22-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-22-38', 'title': 'PLACEHOLDER'}
visitedDict['38-23-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-23-1', 'title': 'PLACEHOLDER'}
visitedDict['38-23-1.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-23-1.1', 'title': 'PLACEHOLDER'}
visitedDict['38-23-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-23-2', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-1', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-2', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-3', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-4', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-5', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-6', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-7', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-8', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-9', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-9.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-9.1', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-10', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-11', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-12', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-12.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-12.1', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-13', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-14', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-15', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-16', 'title': 'PLACEHOLDER'}
